snum,abvr,roi,lobe,isSideLeft,roiNum,cmap_R,cmap_G,cmap_B
1,Tha_L,Left-Thalamus-Proper,Subcortical,1,10,0,0.462745098039216,0.0549019607843137
2,Cau_L,Left-Caudate,Subcortical,1,11,0.47843137254902,0.729411764705882,0.862745098039216
3,Put_L,Left-Putamen,Subcortical,1,12,0.925490196078431,0.0509803921568627,0.690196078431373
4,Pal_L,Left-Pallidum,Subcortical,1,13,0.0470588235294118,0.188235294117647,1
5,Hip_L,Left-Hippocampus,Subcortical,1,17,0.862745098039216,0.847058823529412,0.0784313725490196
6,Amy_L,Left-Amygdala,Subcortical,1,18,0.403921568627451,1,1
7,Acc_L,Left-Accumbens-area,Subcortical,1,26,1,0.647058823529412,0
8,Tha_R,Right-Thalamus-Proper,Subcortical,0,49,0,0.462745098039216,0.0549019607843137
9,Cau_R,Right-Caudate,Subcortical,0,50,0.47843137254902,0.729411764705882,0.862745098039216
10,Put_R,Right-Putamen,Subcortical,0,51,0.925490196078431,0.0509803921568627,0.690196078431373
11,Pal_R,Right-Pallidum,Subcortical,0,52,0.0509803921568627,0.188235294117647,1
12,Hip_R,Right-Hippocampus,Subcortical,0,53,0.862745098039216,0.847058823529412,0.0784313725490196
13,Amy_R,Right-Amygdala,Subcortical,0,54,0.403921568627451,1,1
14,Acc_R,Right-Accumbens-area,Subcortical,0,58,1,0.647058823529412,0
15,Bkst_L,ctx-lh-bankssts,Temporal,1,1001,0.0980392156862745,0.392156862745098,0.156862745098039
16,CaACg_L,ctx-lh-caudalanteriorcingulate,Cingulate,1,1002,0.490196078431373,0.392156862745098,0.627450980392157
17,CaMFr_L,ctx-lh-caudalmiddlefrontal,Frontal,1,1003,0.392156862745098,0.0980392156862745,0
18,Cun_L,ctx-lh-cuneus,Occipital,1,1005,0.862745098039216,0.0784313725490196,0.392156862745098
19,Ethr_L,ctx-lh-entorhinal,Temporal,1,1006,0.862745098039216,0.0784313725490196,0.0392156862745098
20,Fusi_L,ctx-lh-fusiform,Temporal,1,1007,0.705882352941177,0.862745098039216,0.549019607843137
21,InPar_L,ctx-lh-inferiorparietal,Parietal,1,1008,0.862745098039216,0.235294117647059,0.862745098039216
22,InTem_L,ctx-lh-inferiortemporal,Temporal,1,1009,0.705882352941177,0.156862745098039,0.470588235294118
23,IstCg_L,ctx-lh-isthmuscingulate,Cingulate,1,1010,0.549019607843137,0.0784313725490196,0.549019607843137
24,LOcc_L,ctx-lh-lateraloccipital,Occipital,1,1011,0.0784313725490196,0.117647058823529,0.549019607843137
25,LObFr_L,ctx-lh-lateralorbitofrontal,Frontal,1,1012,0.137254901960784,0.294117647058824,0.196078431372549
26,Ling_L,ctx-lh-lingual,Occipital,1,1013,0.882352941176471,0.549019607843137,0.549019607843137
27,MObFr_L,ctx-lh-medialorbitofrontal,Frontal,1,1014,0.784313725490196,0.137254901960784,0.294117647058824
28,MTem_L,ctx-lh-middletemporal,Temporal,1,1015,0.627450980392157,0.392156862745098,0.196078431372549
29,ParHip_L,ctx-lh-parahippocampal,Temporal,1,1016,0.0784313725490196,0.862745098039216,0.235294117647059
30,ParCnt_L,ctx-lh-paracentral,Frontal,1,1017,0.235294117647059,0.862745098039216,0.235294117647059
31,ParOpr_L,ctx-lh-parsopercularis,Frontal,1,1018,0.862745098039216,0.705882352941177,0.549019607843137
32,ParOrb_L,ctx-lh-parsorbitalis,Frontal,1,1019,0.0784313725490196,0.392156862745098,0.196078431372549
33,ParTrg_L,ctx-lh-parstriangularis,Frontal,1,1020,0.862745098039216,0.235294117647059,0.0784313725490196
34,PerCal_L,ctx-lh-pericalcarine,Occipital,1,1021,0.470588235294118,0.392156862745098,0.235294117647059
35,PsCtr_L,ctx-lh-postcentral,Parietal,1,1022,0.862745098039216,0.0784313725490196,0.0784313725490196
36,PCg_L,ctx-lh-posteriorcingulate,Cingulate,1,1023,0.862745098039216,0.705882352941177,0.862745098039216
37,PreCt_L,ctx-lh-precentral,Frontal,1,1024,0.235294117647059,0.0784313725490196,0.862745098039216
38,Precu_L,ctx-lh-precuneus,Parietal,1,1025,0.627450980392157,0.549019607843137,0.705882352941177
39,RACg_L,ctx-lh-rostralanteriorcingulate,Cingulate,1,1026,0.313725490196078,0.0784313725490196,0.549019607843137
40,RMFr_L,ctx-lh-rostralmiddlefrontal,Frontal,1,1027,0.294117647058824,0.196078431372549,0.490196078431373
41,SpFr_L,ctx-lh-superiorfrontal,Frontal,1,1028,0.0784313725490196,0.862745098039216,0.627450980392157
42,SpPr_L,ctx-lh-superiorparietal,Parietal,1,1029,0.0784313725490196,0.705882352941177,0.549019607843137
43,SpTmp_L,ctx-lh-superiortemporal,Temporal,1,1030,0.549019607843137,0.862745098039216,0.862745098039216
44,SpMar_L,ctx-lh-supramarginal,Parietal,1,1031,0.313725490196078,0.627450980392157,0.0784313725490196
45,Fpole_L,ctx-lh-frontalpole,Frontal,1,1032,0.392156862745098,0,0.392156862745098
46,Tpole_L,ctx-lh-temporalpole,Temporal,1,1033,0.274509803921569,0.274509803921569,0.274509803921569
47,TrTem_L,ctx-lh-transversetemporal,Temporal,1,1034,0.588235294117647,0.588235294117647,0.784313725490196
48,Ins_L,ctx-lh-insula,Subcortical,1,1035,1,0.752941176470588,0.125490196078431
49,Bkst_R,ctx-rh-bankssts,Temporal,0,2001,0.0980392156862745,0.392156862745098,0.156862745098039
50,CaACg_R,ctx-rh-caudalanteriorcingulate,Cingulate,0,2002,0.490196078431373,0.392156862745098,0.627450980392157
51,CaMFr_R,ctx-rh-caudalmiddlefrontal,Frontal,0,2003,0.392156862745098,0.0980392156862745,0
52,Cun_R,ctx-rh-cuneus,Occipital,0,2005,0.862745098039216,0.0784313725490196,0.392156862745098
53,Ethr_R,ctx-rh-entorhinal,Temporal,0,2006,0.862745098039216,0.0784313725490196,0.0392156862745098
54,Fusi_R,ctx-rh-fusiform,Temporal,0,2007,0.705882352941177,0.862745098039216,0.549019607843137
55,InPar_R,ctx-rh-inferiorparietal,Parietal,0,2008,0.862745098039216,0.235294117647059,0.862745098039216
56,InTem_R,ctx-rh-inferiortemporal,Temporal,0,2009,0.705882352941177,0.156862745098039,0.470588235294118
57,IstCg_R,ctx-rh-isthmuscingulate,Cingulate,0,2010,0.549019607843137,0.0784313725490196,0.549019607843137
58,LOcc_R,ctx-rh-lateraloccipital,Occipital,0,2011,0.0784313725490196,0.117647058823529,0.549019607843137
59,LObFr_R,ctx-rh-lateralorbitofrontal,Frontal,0,2012,0.137254901960784,0.294117647058824,0.196078431372549
60,Ling_R,ctx-rh-lingual,Occipital,0,2013,0.882352941176471,0.549019607843137,0.549019607843137
61,MObFr_R,ctx-rh-medialorbitofrontal,Frontal,0,2014,0.784313725490196,0.137254901960784,0.294117647058824
62,MTem_R,ctx-rh-middletemporal,Temporal,0,2015,0.627450980392157,0.392156862745098,0.196078431372549
63,ParHip_R,ctx-rh-parahippocampal,Temporal,0,2016,0.0784313725490196,0.862745098039216,0.235294117647059
64,ParCnt_R,ctx-rh-paracentral,Frontal,0,2017,0.235294117647059,0.862745098039216,0.235294117647059
65,ParOpr_R,ctx-rh-parsopercularis,Frontal,0,2018,0.862745098039216,0.705882352941177,0.549019607843137
66,ParOrb_R,ctx-rh-parsorbitalis,Frontal,0,2019,0.0784313725490196,0.392156862745098,0.196078431372549
67,ParTrg_R,ctx-rh-parstriangularis,Frontal,0,2020,0.862745098039216,0.235294117647059,0.0784313725490196
68,PerCal_R,ctx-rh-pericalcarine,Occipital,0,2021,0.470588235294118,0.392156862745098,0.235294117647059
69,PsCtr_R,ctx-rh-postcentral,Parietal,0,2022,0.862745098039216,0.0784313725490196,0.0784313725490196
70,PCg_R,ctx-rh-posteriorcingulate,Cingulate,0,2023,0.862745098039216,0.705882352941177,0.862745098039216
71,PreCt_R,ctx-rh-precentral,Frontal,0,2024,0.235294117647059,0.0784313725490196,0.862745098039216
72,Precu_R,ctx-rh-precuneus,Parietal,0,2025,0.627450980392157,0.549019607843137,0.705882352941177
73,RACg_R,ctx-rh-rostralanteriorcingulate,Cingulate,0,2026,0.313725490196078,0.0784313725490196,0.549019607843137
74,RMFr_R,ctx-rh-rostralmiddlefrontal,Frontal,0,2027,0.294117647058824,0.196078431372549,0.490196078431373
75,SpFr_R,ctx-rh-superiorfrontal,Frontal,0,2028,0.0784313725490196,0.862745098039216,0.627450980392157
76,SpPr_R,ctx-rh-superiorparietal,Parietal,0,2029,0.0784313725490196,0.705882352941177,0.549019607843137
77,SpTmp_R,ctx-rh-superiortemporal,Temporal,0,2030,0.549019607843137,0.862745098039216,0.862745098039216
78,SpMar_R,ctx-rh-supramarginal,Parietal,0,2031,0.313725490196078,0.627450980392157,0.0784313725490196
79,Fpole_R,ctx-rh-frontalpole,Frontal,0,2032,0.392156862745098,0,0.392156862745098
80,Tpole_R,ctx-rh-temporalpole,Temporal,0,2033,0.274509803921569,0.274509803921569,0.274509803921569
81,TrTem_R,ctx-rh-transversetemporal,Temporal,0,2034,0.588235294117647,0.588235294117647,0.784313725490196
82,Ins_R,ctx-rh-insula,Subcortical,0,2035,1,0.752941176470588,0.125490196078431
